review_id,rating_date,count_helpful,count_unhelpful,employee_length,employee_status,employee_type,flag_covid,flag_featured,flags_business_outlook,flags_ceo_approval,flags_recommend_frend,rating_culture_values,rating_diversity_inclusion,rating_overall,rating_work_life,summary,review_advice,career_opportunities_rating,employee_location,employee_job_title,advice_to_management,review_pros,review_cons,rating_compensation_benefits,rating_senior_leadership,rating_career_opportunities,summary cleaned,pros_cleaned,summary_cleaned,cons_cleaned,advice_cleaned
1,2025-06-03T00:00:00.000Z,0.0,0.0,0.0,REGULAR,Current employee,False,False,,,,0.0,0,3.0,0.0,Amazon,,,"Richmond, VA",Warehouse Fulfillment Associate,don’t micro manage,"not interactive 
can leave or take off whenever as long as you have time 
easy work","inhumane 
draining physically &amp; mentally",0.0,0.0,0.0,amazon,interactive leave take whenever long time easy work,amazon,inhumane draining physically amp mentally,don’t micro manage
2,2025-05-29T00:00:00.000Z,0.0,0.0,1.0,CONTRACT,"Current employee, less than 1 year",False,False,POSITIVE,APPROVE,POSITIVE,5.0,5,4.0,3.0,Good,,,"Brampton, ON",Warehouse Associate,Remove all attitude manager from warehouse,good and easy work enviorment,"Sticks rules and completing targets any how, otherwise get warning",5.0,3.0,5.0,good,good easy work enviorment,good,sticks rules completing targets otherwise get warning,remove attitude manager warehouse
3,2025-05-28T00:00:00.000Z,0.0,0.0,1.0,REGULAR,"Current employee, less than 1 year",False,False,POSITIVE,APPROVE,POSITIVE,5.0,5,5.0,5.0,Good experience,,,"Bolton, ON",Warehouse Associate,,"help to grow , good pay ,","limited opportunities for advancement,No clear path for promotion",5.0,5.0,5.0,good experience,help grow good pay,good experience,limited opportunities advancementno clear path promotion,
4,2025-05-26T00:00:00.000Z,0.0,0.0,2.0,PART_TIME,Current employees,False,False,POSITIVE,APPROVE,POSITIVE,2.0,2,3.0,2.0,Dhdh,,,"Swedesboro, NJ",Employee,,"Plenty of work
Meet new people","Tough on the body
Labor intensive",2.0,2.0,3.0,dhdh,plenty work meet new people,dhdh,tough body labor intensive,
5,2025-05-23T00:00:00.000Z,0.0,0.0,0.0,REGULAR,Current employee,False,False,,,,0.0,0,4.0,0.0,Good Pay rate,,,"Whitby, ON",Fulfillment Associate,,"Good Holiday pay 
Additional benefits for permanent employees",Not hiring permanent employees directly,0.0,0.0,0.0,good pay rate,good holiday pay additional benefits permanent employees,good pay rate,hiring permanent employees directly,
6,2025-05-18T00:00:00.000Z,0.0,0.0,2.0,REGULAR,Former employees,False,False,,,,3.0,3,3.0,3.0,worst American sweat shop,,,"Kenosha, WI",Warehouse Associate,,"Nice people, Great pay and benefits.",management does not care about its employees. hours are way to long.,4.0,2.0,3.0,worst american sweat shop,nice people great pay benefits,worst american sweat shop,management care employees hours way long,
7,2025-05-17T00:00:00.000Z,0.0,0.0,4.0,REGULAR,Current employees,False,False,NEGATIVE,NO_OPINION,NEGATIVE,4.0,4,4.0,3.0,warehouse,,,"Oklahoma City, OK",Associate,should have physical strength,"learn lift trucks, pallet jack, flex schedule/ Shifts","fast paced working environment, weight lifting",5.0,5.0,4.0,warehouse,learn lift trucks pallet jack flex schedule shifts,warehouse,fast paced working environment weight lifting,physical strength
8,2025-05-15T00:00:00.000Z,0.0,0.0,0.0,REGULAR,Current employee,False,False,,,,2.0,4,2.0,1.0,less than ideal,,,,,no,decent work that wasnt too miserable,people in charge wasnt very good,3.0,2.0,4.0,less ideal,decent work wasnt miserable,less ideal,people charge wasnt good,
9,2025-05-14T00:00:00.000Z,0.0,0.0,1.0,REGULAR,"Former employee, less than 1 year",False,False,,,,0.0,0,3.0,0.0,Amazon,,,"Clarksville, TN",Fulfillment Associate,Get better,"Good pay, not too long hours",Management absolutely is terrible at communicating,4.0,0.0,3.0,amazon,good pay long hours,amazon,management absolutely terrible communicating,get better
10,2025-05-14T00:00:00.000Z,0.0,0.0,1.0,1,"Former employee, less than 1 year",False,False,,,,0.0,0,2.0,0.0,Keep Going keep trying,,,"Appleton, WI",Warehouse Worker,,Workout and regularly routine habit,"More work life,  less sleep .",0.0,0.0,0.0,keep going keep trying,workout regularly routine habit,keep going keep trying,work life less sleep,
11,2025-05-13T00:00:00.000Z,0.0,0.0,4.0,REGULAR,Former employees,False,False,POSITIVE,APPROVE,POSITIVE,5.0,5,5.0,5.0,Amazon Fulfillment Center BDL2,,,"Windsor, CT",Picker/Packer,Appreciation for employees,"Tuition reimbursement 
Schedule flexibility 
Benefits
Salary
Overtime opportunities","Standing +10 hours
Noise
Safety hazards 
Overworking
Get write ups for not meeting their rate expectations",5.0,4.0,4.0,amazon fulfillment center bdl2,tuition reimbursement schedule flexibility benefits salary overtime opportunities,amazon fulfillment center bdl2,standing 10 hours noise safety hazards overworking get write ups meeting rate expectations,appreciation employees
12,2025-05-07T00:00:00.000Z,0.0,0.0,0.0,REGULAR,Current employee,False,False,,,,0.0,0,3.0,0.0,pro/cons,,,"Sparrows Point, MD",WHSS,,The benefits are great and start immediately,The workplace culture is bad,0.0,0.0,0.0,procons,benefits great start immediately,procons,workplace culture bad,
13,2025-05-04T00:00:00.000Z,0.0,0.0,0.0,REGULAR,Former employee,False,False,,,,0.0,0,5.0,0.0,warehouse associate,,,"Ajax, ON",Warehouse Associate,,"good pay
stress-free
hard working","night-shift
overtime
no cons at all",0.0,0.0,0.0,warehouse associate,good pay stressfree hard working,warehouse associate,nightshift overtime cons,
14,2025-05-04T00:00:00.000Z,0.0,0.0,2.0,REGULAR,Current employees,False,False,,,,0.0,0,3.0,0.0,Not the worst,,,"Louisville, TN",FC Associate I,,"4 day weeks, good benefits. OT usually available",Its a physical job so prepare to be tired.,0.0,0.0,0.0,worst,4 day weeks good benefits ot usually available,worst,physical job prepare tired,
15,2025-04-27T00:00:00.000Z,0.0,0.0,1.0,REGULAR,"Former employee, less than 1 year",False,False,,,POSITIVE,0.0,0,4.0,1.0,One full year of employment,,,"Suffolk, VA",Shipping and Receiving,,A good reference for previous work.,No cons to my knowledge.,0.0,0.0,0.0,one full year employment,good reference previous work,one full year employment,cons knowledge,
16,2025-04-24T00:00:00.000Z,0.0,0.0,1.0,REGULAR,"Former employee, less than 1 year",False,False,NEGATIVE,DISAPPROVE,NEGATIVE,1.0,1,2.0,3.0,worst experience ever,,,"Hamilton, ON",Order Picker,"lose the hiring bias, you know what I mean",most of the people were great,"fired without notification, one day my badge just didnt work, wasting my time and my bus fare",3.0,1.0,3.0,worst experience ever,people great,worst experience ever,fired without notification one day badge didnt work wasting time bus fare,lose hiring bias know mean
17,2025-04-24T00:00:00.000Z,0.0,0.0,1.0,PART_TIME,"Former employee, less than 1 year",False,False,,,,5.0,0,5.0,0.0,Amazing expirience,,,,Project Management Intern,,"Quality work
Lot to learn","No contract extenscion
Hard to find anything in Amazon again",4.0,0.0,5.0,amazing expirience,quality work lot learn,amazing expirience,contract extenscion hard find anything amazon,
18,2025-04-23T00:00:00.000Z,0.0,0.0,2.0,REGULAR,Current employees,False,False,POSITIVE,APPROVE,POSITIVE,5.0,5,3.0,3.0,Good environment,,,"Ottawa, ON",Associate,,nice to start for students,not for long term job,5.0,5.0,5.0,good environment,nice start students,good environment,long term job,
19,2025-04-21T00:00:00.000Z,0.0,0.0,0.0,PART_TIME,Current employee,False,False,,,,0.0,0,4.0,0.0,Good place,,,"Durham, NC",Warehouse Associate,,flexible schedule if you are felx,work can feel repetitive and boring,0.0,0.0,0.0,good place,flexible schedule felx,good place,work feel repetitive boring,
20,2025-04-19T00:00:00.000Z,0.0,0.0,2.0,REGULAR,Current employees,False,False,NEUTRAL,NO_OPINION,POSITIVE,5.0,5,4.0,5.0,Great,,,"Reno, NV",Production,,"Nice place to work
Nice hours for night shift 6:30pm-5am
UPT PTO and Vacation",There is favoritism- like any other job.,4.0,5.0,5.0,great,nice place work nice hours night shift 630pm5am upt pto vacation,great,favoritism like job,
21,2025-04-16T00:00:00.000Z,0.0,0.0,2.0,REGULAR,Former employees,False,False,NEGATIVE,NO_OPINION,NEGATIVE,3.0,4,3.0,1.0,Okay for the most part,,,"Chicago, IL",Driver,Get better with scheduling,During peak season good pay and great hours,When peak season over it leave you struggling,3.0,4.0,2.0,okay part,peak season good pay great hours,okay part,peak season leave struggling,get better scheduling
22,2025-04-15T00:00:00.000Z,0.0,0.0,4.0,REGULAR,Current employees,False,False,,,NEGATIVE,5.0,5,4.0,2.0,good company to work,,,"Cambridge, ON",Process Assistant,,Good pay for a process assistant.,"bit stressful, to be honest, as we have a tight workload in our station.",4.0,3.0,4.0,good company work,good pay process assistant,good company work,bit stressful honest tight workload station,
23,2025-04-11T00:00:00.000Z,0.0,0.0,1.0,REGULAR,"Former employee, less than 1 year",False,False,NEGATIVE,DISAPPROVE,NEGATIVE,1.0,1,1.0,1.0,Behandlung von Mitarbeitern,,,Winsen (Luhe),Area Manager,"Das Management gibt vor, sich um Sie zu kümmern und Sie kennen zu lernen und Ihnen zu helfen. In Wirklichkeit geht es aber darum, Sie auszubeuten und in der Schwebe zu halten.","Die Bezahlung und die berufliche Entwicklung, die man durch die Begegnung mit vielen Menschen und das Erlernen neuer Prozesse erfährt.","In dieser FC werden Mitarbeiter und Neueinstellungen wie Nummern behandelt, und sie versuchen, dich loszuwerden, wenn du ihren toxischen Standards nicht mit den niedrigsten Manieren gerecht wirst.",4.0,1.0,2.0,behandlung von mitarbeitern,die bezahlung und die berufliche entwicklung die man durch die begegnung mit vielen menschen und das erlernen neuer prozesse erfährt,behandlung von mitarbeitern,dieser fc werden mitarbeiter und neueinstellungen wie nummern behandelt und sie versuchen dich loszuwerden wenn du ihren toxischen standards nicht mit den niedrigsten manieren gerecht wirst,das management gibt vor sich um sie zu kümmern und sie kennen zu lernen und ihnen zu helfen wirklichkeit geht es aber darum sie auszubeuten und der schwebe zu halten
24,2025-04-09T00:00:00.000Z,0.0,0.0,2.0,REGULAR,Former employees,False,False,POSITIVE,APPROVE,POSITIVE,5.0,5,4.0,4.0,Good Benefits and Management,,,"Barrhaven, ON",Fulfillment Associate,,"Wage increase 3, 6, 12 month and so on.

Great Full-time benefits 

Work Perks and Discount through Venngo",Warehouse (repetitive work and corporation like layout) dull.. but great people and management,5.0,4.0,4.0,good benefits management,wage increase 3 6 12 month great fulltime benefits work perks discount venngo,good benefits management,warehouse repetitive work corporation like layout dull great people management,
25,2025-04-08T00:00:00.000Z,0.0,0.0,2.0,REGULAR,Current employees,False,False,,,,4.0,2,4.0,3.0,Its pretty good at working at Amazon,,,"Hamilton, ON",Associate,,Good wages as a Warehouse associate,working environment gets a little bit noisy,5.0,5.0,3.0,pretty good working amazon,good wages warehouse associate,pretty good working amazon,working environment gets little bit noisy,
26,2025-04-02T00:00:00.000Z,0.0,0.0,1.0,REGULAR,"Current employee, less than 1 year",False,False,NEGATIVE,DISAPPROVE,NEGATIVE,1.0,1,1.0,1.0,Avoid working here at all cost,,,"Saint Peters, MO",Picker,,"Always hours available, anytime pay","Long hours, minimal light, will write you up for bathroom breaks, mandatory overtime with little to no heads up. This place drains you emotionally and physically.",1.0,1.0,1.0,avoid working cost,always hours available anytime pay,avoid working cost,long hours minimal light write bathroom breaks mandatory overtime little heads place drains emotionally physically,
27,2025-04-01T00:00:00.000Z,0.0,0.0,0.0,PART_TIME,Current employee,False,False,,,,0.0,0,4.0,0.0,Ok,,,"Corona, CA",Warehouse,,Easy starter job to work at,Can be fast paced and employment depends on management,0.0,0.0,0.0,ok,easy starter job work,ok,fast paced employment depends management,
28,2025-03-31T00:00:00.000Z,0.0,0.0,0.0,REGULAR,Current employee,False,False,,,,3.0,3,3.0,5.0,Amazon Fulfillment Center,,,Illescas,Mozo de almac%C3%A9n,,"Seguridad, compañerismo, comodidad, rotativos, adaptabilidad","Trabajo cansado, fines de semana, no posibilidad de cobrar más",3.0,3.0,2.0,amazon fulfillment center,seguridad compañerismo comodidad rotativos adaptabilidad,amazon fulfillment center,trabajo cansado fines de semana posibilidad de cobrar más,
29,2025-03-31T00:00:00.000Z,0.0,0.0,0.0,REGULAR,Former employee,False,False,,,,0.0,0,4.0,0.0,fun,,,"San Bernardino, CA",Inbound Stower,,benefits and not bad pay,no cons it was easy work people just complain,0.0,0.0,0.0,fun,benefits bad pay,fun,cons easy work people complain,
30,2025-03-31T00:00:00.000Z,0.0,0.0,1.0,REGULAR,"Current employee, less than 1 year",False,False,,,,0.0,0,5.0,0.0,Fulfillment Center,,,"Aurora, CO",Warehouse Associate,,"Flexible Schedule
4 day/10 hour shifts
Low Stress Environment
Frequent Overtime Opportunity","Monotonous Work
Not Particularly Rewarding Work
Work Can Become Slow from January to May",0.0,0.0,0.0,fulfillment center,flexible schedule 4 day10 hour shifts low stress environment frequent overtime opportunity,fulfillment center,monotonous work particularly rewarding work work become slow january may,
31,2025-03-31T00:00:00.000Z,0.0,0.0,0.0,,Former employee,False,False,,,,0.0,0,4.0,0.0,Buen trabajo,,,Coslada,Mozo De Almacen,,"Buen sueldo, ambiente laboral agradable, respeto por las normas de seguridad","Descanso muy corto, muchos jefes por lo que las ordenes pueden variar de uno a otro y puede confundir al empleado.",0.0,0.0,0.0,buen trabajo,buen sueldo ambiente laboral agradable respeto por las normas de seguridad,buen trabajo,descanso muy corto muchos jefes por lo que las ordenes pueden variar de uno otro puede confundir al empleado,
32,2025-03-27T00:00:00.000Z,0.0,0.0,2.0,REGULAR,Current employees,False,False,NEGATIVE,APPROVE,NEGATIVE,3.0,4,3.0,3.0,Amazon Warehouse Associate,,,"Ottawa, ON",Process Associate,"Try to focus more on employee engagement and break the barriers of community, race or personal biases
Give opportunities to employees to grow rather than nurturing a neo slavery attitude
There are many associates who are skilled and experienced but working in warehouse due to personal situation. Leadership should give them opportunity to optimize their skills and experience rather than taking their advantage and utilizing them for only labor works.","Best in class work environment
Experience working in robotic environment
Competitive work benefits and accommodations","Too much physical work with not much of Job security
Pressure for target work negatively impact physical and mental health
Biased leadership - does not justify experience skills or ability but personal connections and nepotism works more for training promotion and preferred job roles",3.0,2.0,3.0,amazon warehouse associate,best class work environment experience working robotic environment competitive work benefits accommodations,amazon warehouse associate,much physical work much job security pressure target work negatively impact physical mental health biased leadership justify experience skills ability personal connections nepotism works training promotion preferred job roles,try focus employee engagement break barriers community race personal biases give opportunities employees grow rather nurturing neo slavery attitude many associates skilled experienced working warehouse due personal situation leadership give opportunity optimize skills experience rather taking advantage utilizing labor works
33,2025-03-26T00:00:00.000Z,0.0,0.0,1.0,REGULAR,"Former employee, less than 1 year",False,False,NEUTRAL,APPROVE,POSITIVE,0.0,0,4.0,0.0,Hard work but decent pay,,,"Edgemere, MD",Order Picker,,"Good benefits, decent time off opportunities. Automatic hire without an interview.",Management will move you around the building a lot. I was a top performer in order picking and was moved to pack nearly every day.,0.0,0.0,0.0,hard work decent pay,good benefits decent time opportunities automatic hire without interview,hard work decent pay,management move around building lot top performer order picking moved pack nearly every day,
34,2025-03-26T00:00:00.000Z,0.0,0.0,1.0,PART_TIME,"Former employee, less than 1 year",False,False,,,POSITIVE,3.0,4,4.0,3.0,amzn,,,"San Antonio, TX",Fulfullment Associate,,They pay for you if you want to go to college.,it's just a lot of work you have to do,2.0,1.0,3.0,amzn,pay want go college,amzn,lot work,
35,2025-03-24T00:00:00.000Z,0.0,0.0,2.0,REGULAR,Current employees,False,False,NEGATIVE,,NEGATIVE,4.0,3,3.0,4.0,Salary,,,"Ajax, ON",Warehouse Associate,,"Good pay and benefits
Good people 
Safety first","Biased management 
Work like robots
No growth/opportunities",4.0,1.0,1.0,salary,good pay benefits good people safety first,salary,biased management work like robots growthopportunities,
36,2025-03-20T00:00:00.000Z,0.0,0.0,0.0,REGULAR,Former employee,False,False,,,,0.0,0,3.0,0.0,Amazon Warehouse,,,"Grand Rapids, MI",Warehouse Team Member,,It was close to home,Gloves were not strong enough,0.0,0.0,0.0,amazon warehouse,close home,amazon warehouse,gloves strong enough,
37,2025-03-19T00:00:00.000Z,0.0,0.0,0.0,REGULAR,Current employee,False,False,,,NEGATIVE,2.0,2,3.0,1.0,Good experience,,,"Tracy, CA",,,Good experience for fresh college graduate,very loud noise in Fulfillment center,3.0,1.0,4.0,good experience,good experience fresh college graduate,good experience,loud noise fulfillment center,
38,2025-03-19T00:00:00.000Z,0.0,0.0,1.0,PART_TIME,"Former employee, less than 1 year",False,False,,,,0.0,0,4.0,0.0,Good place to work seasonally,,,"West Jefferson, OH",Associate,,#NAME?,#NAME?,0.0,0.0,0.0,good place work seasonally,name,good place work seasonally,name,
39,2025-03-18T00:00:00.000Z,0.0,0.0,1.0,CONTRACT,"Former employee, less than 1 year",False,False,POSITIVE,APPROVE,POSITIVE,4.0,5,5.0,4.0,Inbound Receiving,,,"Brampton, ON",Warehouse Associate,,"Good work culture and pay also
events for extracurriculam activity",Quiet racist because most employee is belong from one group or race,5.0,5.0,5.0,inbound receiving,good work culture pay also events extracurriculam activity,inbound receiving,quiet racist employee belong one group race,
40,2025-03-18T00:00:00.000Z,0.0,0.0,2.0,REGULAR,Current employees,False,False,,,,5.0,5,5.0,5.0,Satisfied,,,"London, ON",Associate,,Work life balance and benefits,Mandatory extra time is required,5.0,5.0,5.0,satisfied,work life balance benefits,satisfied,mandatory extra time required,
41,2025-03-13T00:00:00.000Z,0.0,0.0,0.0,REGULAR,Former employee,False,False,,,POSITIVE,3.0,2,4.0,4.0,Easy money,,,,AA(Amazon Associate),,The pay and benefits are really good,Toxic work environment and favoritism,5.0,4.0,4.0,easy money,pay benefits really good,easy money,toxic work environment favoritism,
42,2025-03-12T00:00:00.000Z,0.0,0.0,0.0,PART_TIME,Former employee,False,False,,,,0.0,0,4.0,0.0,Good salary and benefits,,,"Mississauga, ON",Warehouse Worker,,"Attractive pay , Employee Benefits",Contractual basis hiring based on business need,0.0,0.0,0.0,good salary benefits,attractive pay employee benefits,good salary benefits,contractual basis hiring based business need,
43,2025-03-08T00:00:00.000Z,0.0,0.0,0.0,REGULAR,Current employee,False,False,POSITIVE,APPROVE,POSITIVE,5.0,5,4.0,1.0,Muy buena opción de trabajo.,,,,Mozo De Almacen,Tener coche propio ya que no hay manera de trasladarse en transporte público.,"Muy Buenos beneficios.
Exelente ambiente de trabajo.
Ambiente de trabajo muy seguro.
Posibilidad de hacer carrera dentro de la empresa.","Salario no esta mal, pero se podría mejorar mucho más para el trabajo que se hace allí.
Horarios rotativos (no te permite crear hábitos saludables ya que constantemente estás cambiando tu rutina diaria).
Trabajo fines de semana.
Trabajo muy repetitivo..",3.0,3.0,3.0,muy buena opción de trabajo,muy buenos beneficios exelente ambiente de trabajo ambiente de trabajo muy seguro posibilidad de hacer carrera dentro de la empresa,muy buena opción de trabajo,salario esta mal pero se podría mejorar mucho más para el trabajo que se hace allí horarios rotativos te permite crear hábitos saludables ya que constantemente estás cambiando tu rutina diaria trabajo fines de semana trabajo muy repetitivo,tener coche propio ya que hay manera de trasladarse en transporte público
44,2025-03-07T00:00:00.000Z,0.0,0.0,4.0,REGULAR,Former employees,False,False,NEGATIVE,DISAPPROVE,NEGATIVE,1.0,1,2.0,1.0,culture terrible,,,"San Antonio, TX",Pathways Operations Manager,,Pay is comparable for ops,"poor work life balance, lack of leadership, very stressful job. No clear way for promotion or anyone to help you get there.",4.0,1.0,3.0,culture terrible,pay comparable ops,culture terrible,poor work life balance lack leadership stressful job clear way promotion anyone help get,
45,2025-03-05T00:00:00.000Z,0.0,0.0,0.0,REGULAR,Current employee,False,False,,,,0.0,0,4.0,0.0,Easy work,,,"Bolton, ON",Warehouse Associate,,"Career Choice program is a great way to start new career.
Good benefits",Co-workers speak in non English to each other infront of you.,0.0,0.0,0.0,easy work,career choice program great way start new career good benefits,easy work,coworkers speak non english infront,
46,2025-03-03T00:00:00.000Z,0.0,0.0,0.0,PART_TIME,Current employee,False,False,,,,0.0,0,5.0,0.0,Cool place to work,,,"Waukegan, IL",FC Associate,,Room to excel in your position,Extra shifts are never available,0.0,0.0,0.0,cool place work,room excel position,cool place work,extra shifts never available,
47,2025-03-03T00:00:00.000Z,0.0,0.0,2.0,PART_TIME,Current employees,False,False,,,,4.0,4,5.0,5.0,Not bad,,,"Kent, WA",Flex Associate,,Choose own hours and the work is not bad once you get use to it,Could be moved around a lot depending on different departments and sometimes hard to find shifts that you want to work in,4.0,5.0,4.0,bad,choose hours work bad get use,bad,could moved around lot depending different departments sometimes hard find shifts want work,
